Lidar Time,Height (cm),Log Format,GPS UTC Time,Latitude,Latitude Direction,Longitude,Longitude Direction,GPS Quality Indicator,# sats,hdop,alt,a-units,undulation,u-units,age,stn ID,Check Sum
17:16:45.725556,82,$GPGGA,211645.00,4226.86539676,N,07628.54739141,W,2,10,1.7,306.239,M,-34.038,M,7.0,0131*7E
17:16:45.791061,81,$GPGGA,211645.00,4226.86539676,N,07628.54739141,W,2,10,1.7,306.239,M,-34.038,M,7.0,0131*7E
17:16:45.860677,82,$GPGGA,211645.00,4226.86539676,N,07628.54739141,W,2,10,1.7,306.239,M,-34.038,M,7.0,0131*7E
17:16:45.926259,81,$GPGGA,211645.00,4226.86539676,N,07628.54739141,W,2,10,1.7,306.239,M,-34.038,M,7.0,0131*7E
17:16:45.995980,81,$GPGGA,211645.00,4226.86539676,N,07628.54739141,W,2,10,1.7,306.239,M,-34.038,M,7.0,0131*7E
17:16:46.061365,81,$GPGGA,211645.00,4226.86539676,N,07628.54739141,W,2,10,1.7,306.239,M,-34.038,M,7.0,0131*7E
17:16:46.126894,83,$GPGGA,211646.00,4226.86540296,N,07628.54739735,W,2,10,1.7,306.229,M,-34.038,M,4.0,0131*7E
17:16:46.196609,81,$GPGGA,211646.00,4226.86540296,N,07628.54739735,W,2,10,1.7,306.229,M,-34.038,M,4.0,0131*7E
17:16:46.262411,81,$GPGGA,211646.00,4226.86540296,N,07628.54739735,W,2,10,1.7,306.229,M,-34.038,M,4.0,0131*7E
17:16:46.331784,82,$GPGGA,211646.00,4226.86540296,N,07628.54739735,W,2,10,1.7,306.229,M,-34.038,M,4.0,0131*7E
17:16:46.398268,81,$GPGGA,211646.00,4226.86540296,N,07628.54739735,W,2,10,1.7,306.229,M,-34.038,M,4.0,0131*7E
17:16:46.466862,82,$GPGGA,211646.00,4226.86540296,N,07628.54739735,W,2,10,1.7,306.229,M,-34.038,M,4.0,0131*7E
17:16:46.532444,81,$GPGGA,211646.00,4226.86540296,N,07628.54739735,W,2,10,1.7,306.229,M,-34.038,M,4.0,0131*7E
17:16:46.602025,82,$GPGGA,211646.00,4226.86540296,N,07628.54739735,W,2,10,1.7,306.229,M,-34.038,M,4.0,0131*7E
17:16:46.668679,80,$GPGGA,211646.00,4226.86540296,N,07628.54739735,W,2,10,1.7,306.229,M,-34.038,M,4.0,0131*7E
17:16:46.733881,81,$GPGGA,211646.00,4226.86540296,N,07628.54739735,W,2,10,1.7,306.229,M,-34.038,M,4.0,0131*7E
17:16:46.802718,81,$GPGGA,211646.00,4226.86540296,N,07628.54739735,W,2,10,1.7,306.229,M,-34.038,M,4.0,0131*7E
17:16:46.868251,81,$GPGGA,211646.00,4226.86540296,N,07628.54739735,W,2,10,1.7,306.229,M,-34.038,M,4.0,0131*7E
17:16:46.937876,82,$GPGGA,211646.00,4226.86540296,N,07628.54739735,W,2,10,1.7,306.229,M,-34.038,M,4.0,0131*7E
17:16:47.003365,82,$GPGGA,211646.00,4226.86540296,N,07628.54739735,W,2,10,1.7,306.229,M,-34.038,M,4.0,0131*7E
17:16:47.073008,82,$GPGGA,211647.00,4226.86540681,N,07628.54740392,W,2,10,1.7,306.211,M,-34.038,M,5.0,0131*70
17:16:47.138604,81,$GPGGA,211647.00,4226.86540681,N,07628.54740392,W,2,10,1.7,306.211,M,-34.038,M,5.0,0131*70
